digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F24C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F24C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F24C8[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =8];
F24C9[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =9];
F24C10[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =10];
F24C11[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =11];
F24C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F25[ label = "25", width = 1 height=1, group = -1 ];
F25C0[style = filled, label = "", color="#000000"  width = 1 height=1, group =0];
F25C1[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =1];
F25C2[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =2];
F25C3[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =3];
F25C4[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =4];
F25C5[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =5];
F25C6[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =6];
F25C7[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =7];
F25C8[style = filled, label = "", color="#000000"  width = 1 height=1, group =8];
F25C9[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =9];
F25C10[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =10];
F25C11[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =11];
F25C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F25C13[style = filled, label = "", color="#000000"  width = 1 height=1, group =13];
F26[ label = "26", width = 1 height=1, group = -1 ];
F26C0[style = filled, label = "", color="#000000"  width = 1 height=1, group =0];
F26C1[style = filled, label = "", color="#000000"  width = 1 height=1, group =1];
F26C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F26C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F26C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F26C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F26C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F26C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F26C8[style = filled, label = "", color="#000000"  width = 1 height=1, group =8];
F26C9[style = filled, label = "", color="#000000"  width = 1 height=1, group =9];
F26C10[style = filled, label = "", color="#000000"  width = 1 height=1, group =10];
F26C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F26C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F26C13[style = filled, label = "", color="#000000"  width = 1 height=1, group =13];
C0[ label = "0", width = 1 height=1, group =0];
C1[ label = "1", width = 1 height=1, group =1];
C2[ label = "2", width = 1 height=1, group =2];
C3[ label = "3", width = 1 height=1, group =3];
C4[ label = "4", width = 1 height=1, group =4];
C5[ label = "5", width = 1 height=1, group =5];
C6[ label = "6", width = 1 height=1, group =6];
C7[ label = "7", width = 1 height=1, group =7];
C8[ label = "8", width = 1 height=1, group =8];
C9[ label = "9", width = 1 height=1, group =9];
C10[ label = "10", width = 1 height=1, group =10];
C11[ label = "11", width = 1 height=1, group =11];
C12[ label = "12", width = 1 height=1, group =12];
C13[ label = "13", width = 1 height=1, group =13];
C14[ label = "14", width = 1 height=1, group =14];
C15[ label = "15", width = 1 height=1, group =15];
C16[ label = "16", width = 1 height=1, group =16];
C17[ label = "17", width = 1 height=1, group =17];
C18[ label = "18", width = 1 height=1, group =18];
C19[ label = "19", width = 1 height=1, group =19];
R ->C0;
R ->F0;
F0->F1[dir="both"];
F0->F0C3[dir="both"];
F0C3->F0C4[dir="both"];
F0C3->F1C3[dir="both"];
F0C4->F0C7[dir="both"];
F0C4->F1C4[dir="both"];
F0C7->F0C8[dir="both"];
F0C7->F1C7[dir="both"];
F0C8->F0C9[dir="both"];
F0C8->F1C8[dir="both"];
F0C9->F0C10[dir="both"];
F0C9->F1C9[dir="both"];
F0C10->F0C11[dir="both"];
F0C10->F1C10[dir="both"];
F0C11->F0C12[dir="both"];
F0C11->F1C11[dir="both"];
F0C12->F0C13[dir="both"];
F0C12->F1C12[dir="both"];
F0C13->F0C14[dir="both"];
F0C13->F1C13[dir="both"];
F0C14->F0C15[dir="both"];
F0C14->F1C14[dir="both"];
F0C15->F0C16[dir="both"];
F0C15->F1C15[dir="both"];
F0C16->F0C17[dir="both"];
F0C16->F1C16[dir="both"];
F0C17->F1C17[dir="both"];
{rank = same;F0;F0C3;F0C4;F0C7;F0C8;F0C9;F0C10;F0C11;F0C12;F0C13;F0C14;F0C15;F0C16;F0C17;}F1->F2[dir="both"];
F1->F1C3[dir="both"];
F1C3->F1C4[dir="both"];
F1C3->F2C3[dir="both"];
F1C4->F1C5[dir="both"];
F1C4->F2C4[dir="both"];
F1C5->F1C6[dir="both"];
F1C5->F2C5[dir="both"];
F1C6->F1C7[dir="both"];
F1C6->F2C6[dir="both"];
F1C7->F1C8[dir="both"];
F1C7->F2C7[dir="both"];
F1C8->F1C9[dir="both"];
F1C8->F2C8[dir="both"];
F1C9->F1C10[dir="both"];
F1C9->F2C9[dir="both"];
F1C10->F1C11[dir="both"];
F1C10->F2C10[dir="both"];
F1C11->F1C12[dir="both"];
F1C11->F2C11[dir="both"];
F1C12->F1C13[dir="both"];
F1C12->F2C12[dir="both"];
F1C13->F1C14[dir="both"];
F1C13->F2C13[dir="both"];
F1C14->F1C15[dir="both"];
F1C14->F2C14[dir="both"];
F1C15->F1C16[dir="both"];
F1C15->F2C15[dir="both"];
F1C16->F1C17[dir="both"];
F1C16->F2C16[dir="both"];
F1C17->F1C18[dir="both"];
F1C17->F2C17[dir="both"];
F1C18->F8C18[dir="both"];
{rank = same;F1;F1C3;F1C4;F1C5;F1C6;F1C7;F1C8;F1C9;F1C10;F1C11;F1C12;F1C13;F1C14;F1C15;F1C16;F1C17;F1C18;}F2->F3[dir="both"];
F2->F2C3[dir="both"];
F2C3->F2C4[dir="both"];
F2C3->F3C3[dir="both"];
F2C4->F2C5[dir="both"];
F2C4->F3C4[dir="both"];
F2C5->F2C6[dir="both"];
F2C5->F3C5[dir="both"];
F2C6->F2C7[dir="both"];
F2C6->F3C6[dir="both"];
F2C7->F2C8[dir="both"];
F2C7->F3C7[dir="both"];
F2C8->F2C9[dir="both"];
F2C8->F3C8[dir="both"];
F2C9->F2C10[dir="both"];
F2C9->F3C9[dir="both"];
F2C10->F2C11[dir="both"];
F2C10->F3C10[dir="both"];
F2C11->F2C12[dir="both"];
F2C11->F3C11[dir="both"];
F2C12->F2C13[dir="both"];
F2C12->F3C12[dir="both"];
F2C13->F2C14[dir="both"];
F2C13->F3C13[dir="both"];
F2C14->F2C15[dir="both"];
F2C14->F3C14[dir="both"];
F2C15->F2C16[dir="both"];
F2C15->F3C15[dir="both"];
F2C16->F2C17[dir="both"];
F2C16->F3C16[dir="both"];
F2C17->F8C17[dir="both"];
{rank = same;F2;F2C3;F2C4;F2C5;F2C6;F2C7;F2C8;F2C9;F2C10;F2C11;F2C12;F2C13;F2C14;F2C15;F2C16;F2C17;}F3->F4[dir="both"];
F3->F3C3[dir="both"];
F3C3->F3C4[dir="both"];
F3C3->F4C3[dir="both"];
F3C4->F3C5[dir="both"];
F3C4->F4C4[dir="both"];
F3C5->F3C6[dir="both"];
F3C5->F4C5[dir="both"];
F3C6->F3C7[dir="both"];
F3C6->F4C6[dir="both"];
F3C7->F3C8[dir="both"];
F3C7->F4C7[dir="both"];
F3C8->F3C9[dir="both"];
F3C8->F4C8[dir="both"];
F3C9->F3C10[dir="both"];
F3C9->F4C9[dir="both"];
F3C10->F3C11[dir="both"];
